集計上の作物分類,作物名,用途,登録番号,農薬の種類,農薬の名称,適用病害虫雑草名,使用方法
稲,直播水稲,殺菌剤,20473,アゾキシストロビン水和剤,ＪＡアミスターエイト,いもち病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,20473,アゾキシストロビン水和剤,ＪＡアミスターエイト,紋枯病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,21817,トリシクラゾール水和剤,ＳＴビームエイトゾル,いもち病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,21691,トリシクラゾール水和剤,ＳＴビームゾル,いもち病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,20580,アゾキシストロビン水和剤,アミスターエイト,いもち病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,20580,アゾキシストロビン水和剤,アミスターエイト,紋枯病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,16018,プロベナゾール粒剤,オリゼメート粒剤２０,いもち病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,21285,プロベナゾール粒剤,オリゼメート粒剤４０,いもち病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,20026,メトミノストロビン粒剤,オリブライト１キロ粒剤,いもち病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,20026,メトミノストロビン粒剤,オリブライト１キロ粒剤,ごま葉枯病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,20026,メトミノストロビン粒剤,オリブライト１キロ粒剤,穂枯れ（ごま葉枯病菌）,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,20026,メトミノストロビン粒剤,オリブライト１キロ粒剤,穂枯れ（すじ葉枯病菌）,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,20026,メトミノストロビン粒剤,オリブライト１キロ粒剤,紋枯病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,21194,メトミノストロビン剤,オリブライト２５０Ｇ,いもち病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,21194,メトミノストロビン剤,オリブライト２５０Ｇ,穂枯れ（ごま葉枯病菌）,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,21194,メトミノストロビン剤,オリブライト２５０Ｇ,紋枯病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,13395,カスガマイシン・フサライド水和剤,カスラブサイドゾル,いもち病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,21195,メトミノストロビン剤,クミアイオリブライト２５０Ｇ,いもち病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,21195,メトミノストロビン剤,クミアイオリブライト２５０Ｇ,穂枯れ（ごま葉枯病菌）,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,21195,メトミノストロビン剤,クミアイオリブライト２５０Ｇ,紋枯病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,23294,ピロキロン粒剤,クミアイコラトップ１キロ粒剤１２,いもち病,無人航空機による散布
稲,直播水稲,殺菌剤,23295,ピロキロン粒剤,クミアイコラトップ粒剤２４,いもち病,無人航空機による散布
稲,直播水稲,殺菌剤,23264,テブフロキン水和剤,クミアイトライフロアブル,いもち病,無人航空機による散布
稲,直播水稲,殺菌剤,23264,テブフロキン水和剤,クミアイトライフロアブル,稲こうじ病,無人航空機による散布
稲,直播水稲,殺菌剤,17747,トリシクラゾール水和剤,クミアイビームエイトゾル,いもち病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,16373,トリシクラゾール水和剤,クミアイビームゾル,いもち病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,23972,トルプロカルブ粒剤,ゴウケツ１キロ粒剤,いもち病,無人航空機による散布
稲,直播水稲,殺菌剤,23972,トルプロカルブ粒剤,ゴウケツ１キロ粒剤,もみ枯細菌病,無人航空機による散布
稲,直播水稲,殺菌剤,23974,トルプロカルブ粒剤,ゴウケツ粒剤５００,いもち病,無人航空機による散布
稲,直播水稲,殺菌剤,23974,トルプロカルブ粒剤,ゴウケツ粒剤５００,もみ枯細菌病,無人航空機による散布
稲,直播水稲,殺菌剤,19065,ピロキロン粒剤,コラトップ１キロ粒剤１２,いもち病,無人航空機による散布
稲,直播水稲,殺菌剤,21870,ピロキロン粒剤,コラトップ粒剤２４,いもち病,無人航空機による散布
稲,直播水稲,殺菌剤,23971,トルプロカルブ粒剤,サンブラス１キロ粒剤,いもち病,無人航空機による散布
稲,直播水稲,殺菌剤,23971,トルプロカルブ粒剤,サンブラス１キロ粒剤,もみ枯細菌病,無人航空機による散布
稲,直播水稲,殺菌剤,23973,トルプロカルブ粒剤,サンブラス粒剤１８,いもち病,無人航空機による散布
稲,直播水稲,殺菌剤,23973,トルプロカルブ粒剤,サンブラス粒剤１８,もみ枯細菌病,無人航空機による散布
稲,直播水稲,殺菌剤,22919,カスガマイシン・トリシクラゾール・バリダマイシン水和剤,ダブルカットバリダフロアブル,いもち病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,22919,カスガマイシン・トリシクラゾール・バリダマイシン水和剤,ダブルカットバリダフロアブル,紋枯病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,22635,カスガマイシン・トリシクラゾール水和剤,ダブルカットフロアブル,いもち病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,14228,チオファネートメチル水和剤,トップジンＭゾル,いもち病,無人航空機による散布
稲,直播水稲,殺菌剤,14228,チオファネートメチル水和剤,トップジンＭゾル,変色米（エピコッカム菌）,無人航空機による散布
稲,直播水稲,殺菌剤,14228,チオファネートメチル水和剤,トップジンＭゾル,墨黒穂病,無人航空機による散布
稲,直播水稲,殺菌剤,14228,チオファネートメチル水和剤,トップジンＭゾル,紋枯病,無人航空機による散布
稲,直播水稲,殺菌剤,23263,テブフロキン水和剤,トライフロアブル,いもち病,無人航空機による散布
稲,直播水稲,殺菌剤,23263,テブフロキン水和剤,トライフロアブル,稲こうじ病,無人航空機による散布
稲,直播水稲,殺菌剤,23690,トリシクラゾール・バリダマイシン・フェリムゾン水和剤,ノンブラスバリダフロアブル,いもち病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,23690,トリシクラゾール・バリダマイシン・フェリムゾン水和剤,ノンブラスバリダフロアブル,紋枯病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,20090,トリシクラゾール・フェリムゾン水和剤,ノンブラスフロアブル,いもち病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,14687,メプロニル水和剤,バシタックゾル,紋枯病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,16519,バリダマイシン液剤,バリダシンエアー,紋枯病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,17749,トリシクラゾール水和剤,ビームエイトゾル,いもち病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,23034,トリシクラゾール・フルトラニル水和剤,ビームエイトモンカットフロアブル,いもち病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,23034,トリシクラゾール・フルトラニル水和剤,ビームエイトモンカットフロアブル,紋枯病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,17346,トリシクラゾール水和剤,ビームゾル,いもち病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,16443,トリシクラゾール・バリダマイシン水和剤,ビームバリダゾル,いもち病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,16443,トリシクラゾール・バリダマイシン水和剤,ビームバリダゾル,紋枯病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,20058,イソプロチオラン粒剤,フジワン１キロ粒剤,いもち病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,13277,イソプロチオラン乳剤,フジワン乳剤,いもち病,無人航空機による散布
稲,直播水稲,殺菌剤,18756,フェリムゾン・フサライド水和剤,ブラシンゾル,いもち病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,18756,フェリムゾン・フサライド水和剤,ブラシンゾル,もみ枯細菌病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,18756,フェリムゾン・フサライド水和剤,ブラシンゾル,内穎褐変病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,18756,フェリムゾン・フサライド水和剤,ブラシンゾル,穂枯れ（ごま葉枯病菌）,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,19023,バリダマイシン・フェリムゾン・フサライド水和剤,ブラシンバリダゾル,いもち病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,19023,バリダマイシン・フェリムゾン・フサライド水和剤,ブラシンバリダゾル,紋枯病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,22195,トリシクラゾール・フェリムゾン水和剤,ブラステクトフロアブル,いもち病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,16019,プロベナゾール粒剤,ホクコーオリゼメート粒剤２０,いもち病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,21286,プロベナゾール粒剤,ホクコーオリゼメート粒剤４０,いもち病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,13992,カスガマイシン・バリダマイシン液剤,ホクコーカスミンバリダシン液剤,いもち病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,13992,カスガマイシン・バリダマイシン液剤,ホクコーカスミンバリダシン液剤,紋枯病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,7290,カスガマイシン液剤,ホクコーカスミン液剤,いもち病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,14230,チオファネートメチル水和剤,ホクコートップジンＭゾル,いもち病,無人航空機による散布
稲,直播水稲,殺菌剤,14230,チオファネートメチル水和剤,ホクコートップジンＭゾル,変色米（エピコッカム菌）,無人航空機による散布
稲,直播水稲,殺菌剤,14230,チオファネートメチル水和剤,ホクコートップジンＭゾル,墨黒穂病,無人航空機による散布
稲,直播水稲,殺菌剤,14230,チオファネートメチル水和剤,ホクコートップジンＭゾル,紋枯病,無人航空機による散布
稲,直播水稲,殺菌剤,16521,バリダマイシン液剤,ホクコーバリダシンエアー,紋枯病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,18755,フェリムゾン・フサライド水和剤,ホクコーブラシンゾル,いもち病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,18755,フェリムゾン・フサライド水和剤,ホクコーブラシンゾル,もみ枯細菌病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,18755,フェリムゾン・フサライド水和剤,ホクコーブラシンゾル,内穎褐変病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,18755,フェリムゾン・フサライド水和剤,ホクコーブラシンゾル,穂枯れ（ごま葉枯病菌）,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,19024,バリダマイシン・フェリムゾン・フサライド水和剤,ホクコーブラシンバリダゾル,いもち病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,19024,バリダマイシン・フェリムゾン・フサライド水和剤,ホクコーブラシンバリダゾル,紋枯病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,18632,フサライド水和剤,ホクコーラブサイドフロアブル,いもち病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,19310,フルトラニル粒剤,モンカット１キロ粒剤２１,紋枯病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,16706,フルトラニル水和剤,モンカットフロアブル,紋枯病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,17206,フサライド・フルトラニル水和剤,モンカットラブサイド２０フロアブル,いもち病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,17206,フサライド・フルトラニル水和剤,モンカットラブサイド２０フロアブル,紋枯病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,21782,シメコナゾール粒剤,モンガリット１キロ粒剤,稲こうじ病,無人航空機による散布
稲,直播水稲,殺菌剤,21782,シメコナゾール粒剤,モンガリット１キロ粒剤,墨黒穂病,無人航空機による散布
稲,直播水稲,殺菌剤,21782,シメコナゾール粒剤,モンガリット１キロ粒剤,紋枯病,無人航空機による散布
稲,直播水稲,殺菌剤,16137,ペンシクロン水和剤,モンセレンフロアブル,紋枯病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,24394,バリダマイシン・フサライド水和剤,ラブサイドバリダフロアブル,いもち病,無人航空機による散布
稲,直播水稲,殺菌剤,24394,バリダマイシン・フサライド水和剤,ラブサイドバリダフロアブル,紋枯病,無人航空機による散布
稲,直播水稲,殺菌剤,18629,フサライド水和剤,ラブサイドフロアブル,いもち病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,21785,アゾキシストロビン水和剤,協友アミスターエイト,いもち病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,21785,アゾキシストロビン水和剤,協友アミスターエイト,紋枯病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,21986,ペンシクロン水和剤,協友モンセレンフロアブル,紋枯病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,21658,フサライド水和剤,協友ラブサイドフロアブル,いもち病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,21662,フサライド・ペンシクロン水和剤,協友ラブサイドモンセレンフロアブル,いもち病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,21662,フサライド・ペンシクロン水和剤,協友ラブサイドモンセレンフロアブル,紋枯病,無人ﾍﾘｺﾌﾟﾀｰによる散布
稲,直播水稲,殺菌剤,16863,フルトラニル水和剤,日産モンカットフロアブル,紋枯病,無人ﾍﾘｺﾌﾟﾀｰによる散布